,file,HSE bandgap,"dielectric constant, electronic","dielectric constant, ionic","dielectric constant, total",gap type,organic molecule,refractive index,relative energy1,relative energy2,organic_surface_area,organic_volume,organic_globularity,label,organic_furthest_distance_from_center,B_atom,X_atom,B_atom_volume,B_atom_globularity,order,length_est_by_volume,X_atom_0_B_neighbor_area,X_atom_0_B_neighbor_percent,X_atom_1_B_neighbor_area,X_atom_1_B_neighbor_percent,X_atom_2_B_neighbor_area,X_atom_2_B_neighbor_percent,X_atoms_B_neighbor_percent_stdev,X_atoms_B_neighbor_percent_mean,X_atom_0_H_neighbor_area,X_atom_0_H_neighbor_percent,X_atom_1_H_neighbor_area,X_atom_1_H_neighbor_percent,X_atom_2_H_neighbor_area,X_atom_2_H_neighbor_percent,X_atoms_H_neighbor_percent_stdev,X_atoms_H_neighbor_percent_mean,X_atom_0_any_organic_neighbor_area,X_atom_0_any_organic_neighbor_percent,X_atom_1_any_organic_neighbor_area,X_atom_1_any_organic_neighbor_percent,X_atom_2_any_organic_neighbor_area,X_atom_2_any_organic_neighbor_percent,X_atoms_any_organic_neighbor_percent_stdev,X_atoms_any_organic_neighbor_percent_mean,B_atom_H_neighbor_percent,B_atom_X_neighbor_percent,B_atom_any_organic_neighbor_percent,organic_molecule_B_neighbor_percent,organic_molecule_X_neighbor_percent,organic_molecule_any_organic_neighbor_percent,X_atoms_volumes_mean,X_atoms_volumes_stdev,B_atom_surface_area,X_atoms_surface_areas_mean,X_atoms_surface_areas_stdev,X_atoms_globularities_mean,X_atoms_globularities_stdev,contains_F,contains_Cl,contains_Br,contains_I,contains_Ge,contains_Sn,contains_Pb
0,1,5.9448,2.7968,2.6005,5.3973,direct,CH3CH2NH3,1.6724,-0.2279,0.3767,79.39761259,56.4491258,0.896288943,Ethylammonium Germanium Fluoride,3.165089845,Ge,F,20.82759747,0.862710163,0,2.468159266,3.924346499,0.190626441,3.548473191,0.175565966,3.460704345,0.182702022,0.006151221,0.18296481,16.54247689,0.803556338,16.66315027,0.824434034,15.43927556,0.815090394,0.008538906,0.814360255,16.54247689,0.803556338,16.66315027,0.824434034,15.43927556,0.815090394,0.008538906,0.814360255,0.503954757,0.496045243,0.503954757,0.053291789,0.570737319,0.375970892,63.11098962,29.89887332,42.43379476,19.91333301,0.703828562,0.89737085,0.024508806,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,2,5.3704,2.8753,2.7377,5.613,direct,CH3CH2NH3,1.6957,-0.2262,0.3784,79.52806765,56.7411976,0.897902617,Ethylammonium Germanium Fluoride,3.340372323,Ge,F,20.01979539,0.859677334,2,2.470926764,4.173103311,0.209909998,3.345624397,0.164469716,3.258354721,0.162131916,0.021992498,0.17883721,15.70733762,0.790090002,16.75330927,0.823586776,16.57905058,0.824954148,0.01612249,0.812876975,15.70733762,0.790090002,16.75330927,0.823586776,16.57905058,0.824954148,0.01612249,0.812876975,0.494586215,0.505413785,0.494586215,0.045129966,0.597078276,0.357791759,44.30601566,17.17295105,41.47518023,20.10642131,0.188504,0.884085073,0.017258878,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2,3,5.8916,2.7387,3.3725,6.1112,indirect,CH3CH2NH3,1.6549,-0.2149,0.3897,82.20165199,59.49105019,0.896543185,Ethylammonium Germanium Fluoride,3.244054959,Ge,F,21.41535255,0.8615814,5,2.511483102,2.941266212,0.147247504,5.910306767,0.294639316,4.271133331,0.217164108,0.060198824,0.219683643,16.57924196,0.830000357,12.78832338,0.637520691,12.66702901,0.644050147,0.089236599,0.703857065,16.57924196,0.830000357,12.78832338,0.637520691,12.66702901,0.644050147,0.089236599,0.703857065,0.361037516,0.638962484,0.361037516,0.033183747,0.483058211,0.483758042,44.96591592,16.65276306,43.28504164,19.900738,0.168306278,0.885795545,0.017121986,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3,4,5.9494,2.7315,2.5727,5.3041,indirect,CH3CH2NH3,1.6527,-0.2276,0.377,80.93380397,57.86287342,0.893896795,Ethylammonium Germanium Fluoride,3.334147762,Ge,F,21.96826944,0.854821754,1,2.490812245,3.515192902,0.178066273,6.134876307,0.3105885,4.264802878,0.210548375,0.056396665,0.233067716,16.06857779,0.813972901,11.60526027,0.58753595,14.03461013,0.692872435,0.09251714,0.698127095,16.06857779,0.813972901,11.60526027,0.58753595,14.03461013,0.692872435,0.09251714,0.698127095,0.325246661,0.674753339,0.325246661,0.033998241,0.435824206,0.530177553,46.9834566,17.68840848,44.37506486,19.91634728,0.239998358,0.882636041,0.019667671,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
4,5,5.9595,2.7502,2.2136,4.9637,indirect,CH3CH2NH3,1.6584,-0.2099,0.3947,80.71848862,57.25333871,0.889975789,Ethylammonium Germanium Fluoride,3.285465157,Ge,F,21.5977888,0.85719332,6,2.485674908,4.635031005,0.228683224,4.699980445,0.232050407,3.536096526,0.181899932,0.022888824,0.214211188,12.64038896,0.623651686,12.43464807,0.613931309,14.62401485,0.752272256,0.063048442,0.663285083,12.64038896,0.623651686,12.43464807,0.613931309,14.62401485,0.752272256,0.063048442,0.663285083,0.414938946,0.585061054,0.414938946,0.061978585,0.416449816,0.521571599,45.77451188,17.09552484,43.75336078,19.98742443,0.38727931,0.881662303,0.017302184,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5,6,5.9412,2.7323,3.1944,5.9267,indirect,CH3CH2NH3,1.653,-0.2197,0.3849,81.8879864,58.3946753,0.888885814,Ethylammonium Germanium Fluoride,3.239408805,Ge,F,21.7788415,0.851584821,3,2.503105824,3.603934805,0.184032977,5.973777778,0.308316918,4.388540461,0.215823197,0.052717491,0.236057697,15.88706285,0.811264252,11.52650962,0.594902933,13.55681867,0.666708206,0.089978187,0.690958464,15.88706285,0.811264252,11.52650962,0.594902933,13.55681867,0.666708206,0.089978187,0.690958464,0.333922076,0.666077924,0.333922076,0.027680112,0.441739311,0.530580577,45.42850631,16.72283836,44.28730706,19.76416646,0.411726959,0.8771788,0.018097676,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6,7,5.9521,2.765,3.0257,5.7907,indirect,CH3CH2NH3,1.6628,-0.2159,0.3887,79.99417832,56.54026833,0.890562076,Ethylammonium Germanium Fluoride,3.233292235,Ge,F,22.09566714,0.859528917,4,2.474769049,3.542221168,0.183248599,6.026712045,0.304900485,4.516630478,0.222335578,0.050710439,0.236828221,15.36832953,0.795044893,11.09647726,0.561387582,12.87273806,0.633673194,0.097673933,0.663368556,15.36832953,0.795044893,11.09647726,0.561387582,12.87273806,0.633673194,0.097673933,0.663368556,0.314238914,0.685761086,0.314238914,0.02880542,0.40723257,0.56396201,46.29500591,17.11151655,44.30250219,19.80359204,0.402723428,0.879100182,0.013838974,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7,8,5.744,2.7876,14.5954,17.383,indirect,CH3CH2NH3,1.6696,-0.2055,0.3991,81.26017864,59.00070707,0.901940123,Ethylammonium Germanium Fluoride,3.30439716,Ge,F,20.77490188,0.877468713,8,2.499558409,2.305478114,0.114726796,4.712830998,0.239455875,5.569757623,0.288123625,0.073023857,0.214102099,17.17189364,0.854519643,13.97798584,0.710212361,11.62284394,0.601249849,0.103732032,0.721993951,17.17189364,0.854519643,13.97798584,0.710212361,11.62284394,0.601249849,0.103732032,0.721993951,0.397221551,0.602778449,0.397221551,0.04635501,0.489866044,0.463778947,44.61847951,16.85995543,41.64968134,19.70264389,0.312359639,0.886197622,0.006172271,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8,9,5.7012,2.631,2.3088,4.9398,indirect,CH3CH2NH3,1.622,-0.2065,0.3981,81.0247922,56.60450111,0.879900142,Ethylammonium Germanium Fluoride,3.546909379,Ge,F,25.13701222,0.854860403,7,2.485665281,3.816068108,0.184931724,4.987281783,0.241695745,4.143163682,0.196935374,0.024426153,0.207854281,15.62734192,0.757321723,11.46928481,0.555829299,13.62334776,0.647553244,0.082368817,0.653568088,15.62734192,0.757321723,11.46928481,0.555829299,13.62334776,0.647553244,0.082368817,0.653568088,0.403632681,0.596367319,0.403632681,0.047689047,0.447768181,0.504542771,47.71280879,15.96349884,48.54351706,20.76924846,0.190170028,0.886246883,0.022193593,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9,10,5.7402,2.622,3.1627,5.7847,indirect,CH3CH2CH2NH3,1.6193,-0.2489,0.2549,103.3960514,83.51459904,0.893624325,Propylammonium Germanium Fluoride,3.719578247,Ge,F,23.51488878,0.835708164,1,2.815178429,3.286524824,0.161611046,3.946903962,0.181738413,4.264330083,0.219379174,0.023942279,0.187576211,16.51223342,0.811969924,17.44413284,0.803229327,14.89199324,0.766121081,0.019876106,0.793773444,16.51223342,0.811969924,17.44413284,0.803229327,14.89199324,0.766121081,0.019876106,0.793773444,0.541290958,0.458709042,0.541290958,0.039552167,0.47022352,0.490224313,56.60450111,0,47.49610288,20.49722928,0.937488263,0.879900142,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
10,11,5.5243,2.6918,2.1855,4.8773,indirect,CH3CH2CH2NH3,1.6407,-0.2417,0.2621,102.5565487,80.69921849,0.880575959,Propylammonium Germanium Fluoride,3.753089279,Ge,F,23.18033576,0.848196498,4,2.796861462,4.211516519,0.211934608,3.707746026,0.170557638,4.098746209,0.217419558,0.020918301,0.199970601,15.35546413,0.772727416,17.76539042,0.817214286,14.75303623,0.782580442,0.019077814,0.790840715,15.35546413,0.772727416,17.76539042,0.817214286,14.75303623,0.782580442,0.019077814,0.790840715,0.499614801,0.500385199,0.499614801,0.02871443,0.459765886,0.511519685,83.51459904,0,46.3518788,20.15417267,1.195481398,0.893624325,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11,12,5.9081,2.6487,1.8851,4.5338,direct,CH3CH2CH2NH3,1.6275,-0.2497,0.2541,102.0107473,79.83367781,0.87894594,Propylammonium Germanium Fluoride,3.872897033,Ge,F,24.35261155,0.862088201,0,2.788547912,3.483372895,0.173581158,3.51633627,0.171541884,3.571093429,0.178948419,0.003123796,0.174690487,15.74368909,0.78452921,16.05527964,0.783245032,15.93815748,0.798665209,0.006986157,0.78881315,15.74368909,0.78452921,16.05527964,0.783245032,15.93815748,0.798665209,0.006986157,0.78881315,0.547673199,0.452326801,0.547673199,0.039850604,0.476303571,0.483845825,80.69921849,0,47.12984326,20.17403189,0.233860453,0.880575959,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
12,13,5.9717,2.719,1.7765,4.4955,indirect,CH3CH2CH2NH3,1.6489,-0.2483,0.2555,98.04180591,76.87801775,0.891813724,Propylammonium Germanium Fluoride,3.732199725,Ge,F,22.65725183,0.850272575,2,2.740392657,3.318031806,0.166479789,3.994756943,0.190342445,3.561683053,0.178731942,0.009743062,0.178518059,16.2638949,0.816028884,16.23733118,0.773677439,16.23713875,0.814810103,0.019683683,0.801505475,16.2638949,0.816028884,16.23733118,0.773677439,16.23713875,0.814810103,0.019683683,0.801505475,0.531411112,0.468588888,0.531411112,0.045482397,0.489549993,0.46496761,79.83367781,0,45.54045008,20.28175382,0.498834649,0.87894594,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
13,14,5.7297,2.7217,3.7618,6.4835,indirect,CH3CH2CH2NH3,1.6498,-0.2319,0.2719,99.61757788,76.95960031,0.878327661,Propylammonium Germanium Fluoride,3.723248146,Ge,F,23.05025952,0.85554085,5,2.755320993,3.80773603,0.182072489,3.605831984,0.170112051,4.070557072,0.2077915,0.015720689,0.18665868,16.80252749,0.803437523,17.39343667,0.820568791,15.51906557,0.7922085,0.01166132,0.805404938,16.80252749,0.803437523,17.39343667,0.820568791,15.51906557,0.7922085,0.01166132,0.805404938,0.518735238,0.481264762,0.518735238,0.040521563,0.475101858,0.484376579,76.87801775,0,45.78189844,20.56657487,0.70043841,0.891813724,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
14,15,6.0431,2.7489,1.919,4.668,indirect,CH3CH2CH2NH3,1.658,-0.231,0.2728,101.6064019,77.67739726,0.866481657,Propylammonium Germanium Fluoride,3.898884808,Ge,F,20.85983785,0.865049382,6,2.776399029,3.148115304,0.160098662,4.214386342,0.213057038,5.351747572,0.268133708,0.044107949,0.213763136,14.90715734,0.758109444,12.10871071,0.612152241,11.81313501,0.591862686,0.074051901,0.654041457,14.90715734,0.758109444,12.10871071,0.612152241,11.81313501,0.591862686,0.074051901,0.654041457,0.416548863,0.583451137,0.416548863,0.0462287,0.323754766,0.630016534,76.95960031,0,42.36270867,19.80113308,0.121574265,0.878327661,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
15,16,5.8154,2.7295,2.2047,4.9341,indirect,CH3CH2CH2NH3,1.6521,-0.2447,0.2592,100.920338,76.54388086,0.863864494,Propylammonium Germanium Fluoride,3.867318041,Ge,F,21.80954638,0.843826577,3,2.765615099,3.409941875,0.173457208,5.889810396,0.292138203,4.107849777,0.201102292,0.050702801,0.222232568,16.09882805,0.818916528,13.91860294,0.690371231,15.22848708,0.745519877,0.052654361,0.751602545,16.09882805,0.818916528,13.91860294,0.690371231,15.22848708,0.745519877,0.052654361,0.751602545,0.374633308,0.625366692,0.374633308,0.034862662,0.400186005,0.564951333,77.67739726,0,44.73648842,20.08213392,0.318450931,0.866481657,1.11E-16,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
16,17,5.694,2.716,2.0339,4.7499,indirect,CH3CH2CH2NH3,1.648,-0.2183,0.2855,101.1349625,77.2376995,0.867232553,Propylammonium Germanium Fluoride,4.259403042,Ge,F,21.92819338,0.864341125,7,2.77035042,3.212368176,0.147494572,2.942867418,0.137744214,2.942414688,0.140456092,0.004109122,0.141898293,17.12814297,0.786431684,18.42185885,0.862255786,16.91379098,0.807379392,0.031971375,0.818688954,17.12814297,0.786431684,18.42185885,0.862255786,16.91379098,0.807379392,0.031971375,0.818688954,0.555301417,0.444698583,0.555301417,0.049676904,0.479234452,0.471088643,76.54388086,0,43.8329527,21.36443172,0.339078312,0.863864494,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
17,18,6.0509,2.6555,3.101,5.7565,indirect,CH3CH2CH2CH2NH3,1.6296,-0.2531,0.1787,123.5301281,100.4233771,0.845799956,Butylammonium Germanium Fluoride,4.31027978,Ge,F,24.11262939,0.829747005,2,3.049012286,4.997510415,0.253871468,4.190686319,0.194038263,3.753777684,0.182815845,0.03118913,0.210241859,13.58611574,0.690169077,16.58527163,0.767935621,16.28104223,0.792916563,0.043752751,0.750340421,13.58611574,0.690169077,16.58527163,0.767935621,16.28104223,0.792916563,0.043752751,0.750340421,0.519729664,0.480270336,0.519729664,0.041965843,0.358158474,0.599875683,41.82098609,25.04339822,48.64460593,20.60517478,0.782239257,0.842242187,0.017670857,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
18,19,5.9456,2.6088,2.0303,4.6391,indirect,CH3CH2CH2CH2NH3,1.6152,-0.2559,0.176,122.8574703,102.8353666,0.863994081,Butylammonium Germanium Fluoride,4.386693225,Ge,F,25.31591483,0.850166237,0,3.051504614,4.614987886,0.228985734,3.901412531,0.18774249,3.366636075,0.163600146,0.026996159,0.19344279,15.07038027,0.747759729,16.64689155,0.801076237,16.92247157,0.822339793,0.031370501,0.79039192,15.07038027,0.747759729,16.64689155,0.801076237,16.92247157,0.822339793,0.031370501,0.79039192,0.558020092,0.441979908,0.558020092,0.033197096,0.399228164,0.56757474,50.35173558,35.40599726,49.04287249,20.50438038,0.261120811,0.84871081,0.002058284,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
19,20,5.5517,2.6574,1.7121,4.3696,indirect,CH3CH2CH2CH2NH3,1.6302,-0.2517,0.1802,119.7868505,97.66921985,0.85620942,Butylammonium Germanium Fluoride,4.136240689,Ge,F,24.73902438,0.852399812,3,3.008587815,4.66001413,0.229587096,3.831230216,0.182555722,3.300089443,0.158707998,0.029447714,0.190283606,14.13180169,0.696238085,16.37797111,0.780400075,17.26589763,0.830352056,0.055342367,0.768996739,14.13180169,0.696238085,16.37797111,0.780400075,17.26589763,0.830352056,0.055342367,0.768996739,0.560594768,0.439405232,0.560594768,0.038075941,0.387596166,0.574327893,50.77113844,36.81496877,48.16841646,20.69249016,0.29030868,0.856264569,0.005465591,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
20,21,6.2182,2.7196,2.1302,4.8498,indirect,CH3CH2CH2CH2NH3,1.6491,-0.255,0.1769,121.2860667,97.10937876,0.842391302,Butylammonium Germanium Fluoride,4.301621933,Ge,F,22.37315002,0.835720068,1,3.019158319,4.961819689,0.252486878,3.979871887,0.184542968,3.432841027,0.169799297,0.036010781,0.202276381,13.91345974,0.707999531,16.85059741,0.781346574,16.51056079,0.816665144,0.045259014,0.768670417,13.91345974,0.707999531,16.85059741,0.781346574,16.51056079,0.816665144,0.045259014,0.768670417,0.535451377,0.464548623,0.535451377,0.051938506,0.35907008,0.588991414,47.47183996,35.49490771,45.94531793,20.478314,0.803050912,0.842549852,0.009658773,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
21,22,6.1891,2.6863,1.8284,4.5147,indirect,(CH3)2CHNH3,1.639,-0.2539,0.25,98.36880654,78.56253318,0.901786201,Isopropylammonium Germanium Fluoride,3.493189104,Ge,F,22.39974338,0.858088147,0,2.750051019,3.867846798,0.185364381,4.28439473,0.216996229,2.730944688,0.135861053,0.033390069,0.179407221,16.51494819,0.791469596,14.83315294,0.751270239,17.00740948,0.846097164,0.038862014,0.796278999,16.51494819,0.791469596,14.83315294,0.751270239,17.00740948,0.846097164,0.038862014,0.796278999,0.531852303,0.468147697,0.531852303,0.056738337,0.459641567,0.483620096,97.10937876,0,44.78309735,20.23709712,0.468086414,0.842391302,1.11E-16,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
22,23,5.9083,2.7273,1.8008,4.5281,indirect,(CH3)2CHNH3,1.6515,-0.2409,0.2629,98.32583157,76.84271071,0.888965333,Isopropylammonium Germanium Fluoride,3.35870059,Ge,F,22.39410635,0.85436509,5,2.742896395,3.266672362,0.155657204,3.524050786,0.170565402,3.491061181,0.173492673,0.007809732,0.16657176,17.71965068,0.844342796,17.09818911,0.827558875,16.54891157,0.822418958,0.009361704,0.83144021,17.71965068,0.844342796,17.09818911,0.827558875,16.54891157,0.822418958,0.009361704,0.83144021,0.534289779,0.465710221,0.534289779,0.057009923,0.502872427,0.44011765,78.56253318,0,44.9707018,20.58985238,0.35632924,0.901786201,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
23,24,6.3889,2.707,2.9899,5.6969,indirect,(CH3)2CHNH3,1.6453,-0.2483,0.2555,99.26477033,78.63245399,0.894176832,Isopropylammonium Germanium Fluoride,3.317207038,Ge,F,22.29955029,0.854590827,4,2.75864781,4.927762377,0.256880709,3.576528638,0.169512349,3.07535636,0.151243142,0.046099277,0.1925454,12.98325276,0.67680763,17.05342798,0.808260448,16.85531725,0.828928697,0.067369494,0.771332259,12.98325276,0.67680763,17.05342798,0.808260448,16.85531725,0.828928697,0.067369494,0.771332259,0.528749184,0.471250816,0.528749184,0.052491103,0.451782928,0.495725969,76.84271071,0,44.83217878,20.20528671,0.787408355,0.888965333,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
24,25,6.2756,2.7344,3.5508,6.2852,direct,(CH3)2CHNH3,1.6536,-0.2499,0.2539,99.13439936,78.32141093,0.892990059,Isopropylammonium Germanium Fluoride,3.527200371,Ge,F,21.71516205,0.847404556,2,2.756225497,5.1432692,0.264967367,3.80879462,0.184029694,3.01451445,0.152644052,0.047319825,0.200547038,13.50579553,0.695782185,16.62937587,0.803482273,16.45967867,0.833458284,0.059116249,0.777574247,13.50579553,0.695782185,16.62937587,0.803482273,16.45967867,0.833458284,0.059116249,0.777574247,0.491831628,0.508168372,0.491831628,0.051798494,0.433380251,0.514821256,78.63245399,0,44.41898092,19.95207911,0.544229187,0.894176832,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
25,26,6.3458,2.6278,2.3234,4.9512,indirect,(CH3)2CHNH3,1.621,-0.2355,0.2683,100.2954851,78.1740911,0.881545053,Isopropylammonium Germanium Fluoride,3.505876172,Ge,F,24.15077779,0.860645792,6,2.766365517,4.78502088,0.228791073,2.716823271,0.128195446,3.977859564,0.195822131,0.041872558,0.18426955,14.1736367,0.677698517,16.8660851,0.795839509,15.71326965,0.773533078,0.051250078,0.749023701,14.1736367,0.677698517,16.8660851,0.795839509,15.71326965,0.773533078,0.051250078,0.749023701,0.486126984,0.513873016,0.486126984,0.059819951,0.42116251,0.51901754,78.32141093,0,46.94762576,20.80694239,0.36687618,0.892990059,1.11E-16,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
26,27,6.4165,2.7189,1.7644,4.4833,indirect,(CH3)2CHNH3,1.6489,-0.251,0.2528,97.04283721,76.38385139,0.897128978,Isopropylammonium Germanium Fluoride,3.391892828,Ge,F,22.261478,0.859602619,1,2.729097232,4.148830167,0.208607999,3.716172176,0.181909921,3.532769892,0.173965908,0.014817292,0.188161276,15.12811675,0.760659281,16.09334132,0.787783319,16.2773202,0.801552005,0.016988575,0.783331535,15.12811675,0.760659281,16.09334132,0.787783319,16.2773202,0.801552005,0.016988575,0.783331535,0.515449486,0.484550514,0.515449486,0.051005322,0.449977477,0.4990172,78.1740911,0,44.52004579,20.20801924,0.231536867,0.881545053,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
27,28,6.1201,2.6817,2.0633,4.745,indirect,(CH3)2CHNH3,1.6376,-0.2312,0.2726,99.30914714,76.15379451,0.874894692,Isopropylammonium Germanium Fluoride,3.399003357,Ge,F,22.37002217,0.84102445,8,2.749257226,4.890041627,0.233336791,4.204960356,0.200018013,3.785336811,0.182126373,0.021220427,0.205160393,15.29150591,0.729660645,15.06532981,0.716614922,16.4299523,0.790504987,0.032200702,0.745593518,15.29150591,0.729660645,15.06532981,0.716614922,16.4299523,0.790504987,0.032200702,0.745593518,0.437768712,0.562231288,0.437768712,0.050349953,0.41961148,0.530038568,76.38385139,0,45.65128327,20.92134708,0.100692984,0.897128978,1.11E-16,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
28,29,6.0552,2.7351,2.1391,4.8742,indirect,(CH3)2CHNH3,1.6538,-0.2319,0.2719,99.76223069,74.73356205,0.860059121,Isopropylammonium Germanium Fluoride,3.475655687,Ge,F,22.08650566,0.849454638,7,2.747678479,5.956960946,0.286325805,4.037336837,0.200164607,3.777197556,0.190558075,0.04306003,0.225682829,13.7512646,0.660964867,14.78764074,0.733147223,15.84182094,0.799213399,0.056458134,0.731108496,13.7512646,0.660964867,14.78764074,0.733147223,15.84182094,0.799213399,0.056458134,0.731108496,0.413906567,0.586093433,0.413906567,0.040332782,0.36429461,0.595372608,76.15379451,0,44.81552458,20.2655613,0.406974921,0.874894692,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
29,30,6.4261,2.6942,2.6649,5.3591,indirect,(CH3)2CHNH3,1.6414,-0.2493,0.2545,98.78701975,78.28454942,0.89584902,Isopropylammonium Germanium Fluoride,3.375490847,Ge,F,22.73005543,0.851175378,3,2.752858346,4.585919423,0.241523036,3.873991851,0.184599366,3.432492847,0.16465851,0.032568044,0.196926971,12.99206234,0.684242798,16.78674565,0.799904267,16.90151359,0.810774609,0.05725774,0.764973891,12.99206234,0.684242798,16.78674565,0.799904267,16.90151359,0.810774609,0.05725774,0.764973891,0.518798289,0.481201711,0.518798289,0.054457413,0.443731287,0.501811299,74.73356205,0,45.58954729,20.27319248,0.910909634,0.860059121,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
30,31,5.597,2.7629,2.382,5.1449,indirect,(CH3)2NH2,1.6622,-0.2278,0.3768,81.11335201,58.48903586,0.898341152,Dimethylammonium Germanium Fluoride,3.227687501,Ge,F,21.39744088,0.856378181,1,2.495635621,3.459709558,0.165782954,4.330430794,0.223340916,3.886088145,0.199290423,0.023603427,0.196138098,16.95844188,0.812617516,14.8772105,0.767288517,15.51858305,0.795840153,0.018712426,0.791915395,16.95844188,0.812617516,14.8772105,0.767288517,15.57298714,0.79863016,0.018952171,0.792845398,0.486626015,0.513373985,0.486626015,0.042778114,0.584448234,0.372773652,78.28454942,0,43.52374916,19.91928784,0.672992285,0.89584902,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
31,32,5.5879,2.7319,2.1916,4.9235,indirect,(CH3)2NH2,1.6529,-0.2278,0.3768,80.58502408,58.10747207,0.900293919,Dimethylammonium Germanium Fluoride,3.343006119,Ge,F,21.89403363,0.866783087,2,2.488395124,3.314329309,0.162188127,4.822325627,0.238039545,3.850524103,0.196342614,0.031017201,0.198856762,16.64764601,0.814659702,15.35278524,0.757843889,15.55986623,0.793415318,0.023439489,0.788639636,16.64764601,0.814659702,15.35278524,0.757843889,15.55986623,0.793415318,0.023439489,0.788639636,0.491887787,0.508112213,0.491887787,0.042088044,0.599331106,0.358580849,58.48903586,7.11E-15,43.66405789,20.10161617,0.354156078,0.898341152,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
32,33,5.7899,2.7161,1.9244,4.6405,indirect,(CH3)2NH2,1.6481,-0.2337,0.3709,80.67459726,58.53751811,0.903725908,Dimethylammonium Germanium Fluoride,3.224220335,Ge,F,21.99287708,0.856074333,0,2.491357074,3.637719601,0.187729703,3.764434016,0.177219151,3.853286023,0.197845715,0.008421273,0.18759819,15.60063906,0.805093206,17.17995082,0.80878461,15.62293068,0.802154285,0.002712623,0.805344033,15.62333842,0.806264639,17.17995082,0.80878461,15.62293068,0.802154285,0.002732652,0.805734511,0.488693445,0.511306555,0.488693445,0.057022379,0.572869631,0.37010799,58.10747207,0,44.34321978,20.03177919,0.856485132,0.900293919,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
33,34,5.8405,2.6995,2.9898,5.6892,indirect,(CH3)2NH2,1.643,-0.21,0.3946,82.67897735,58.45869514,0.881025173,Dimethylammonium Germanium Fluoride,3.381198951,Ge,F,22.06280198,0.858516086,4,2.511445278,5.130629889,0.262963863,4.62281464,0.214361536,4.509192952,0.234134425,0.019956313,0.237153275,13.28419579,0.680864439,14.40388513,0.667913206,14.03288287,0.728640579,0.026115359,0.692472741,13.28419579,0.680864439,14.40388513,0.667913206,14.03288287,0.728640579,0.026115359,0.692472741,0.330618674,0.669381326,0.330618674,0.029186,0.432997637,0.537816363,58.53751811,0,44.31077476,20.11175843,1.033080217,0.903725908,1.11E-16,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
34,35,5.9342,2.6849,2.3436,5.0285,indirect,(CH3)2NH2,1.6386,-0.2159,0.3887,82.73639258,58.7714146,0.883550785,Dimethylammonium Germanium Fluoride,3.395596703,Ge,F,22.01157788,0.852237247,3,2.513516047,5.658607487,0.285709917,4.78797407,0.22331573,4.094184575,0.210818721,0.032758207,0.239948122,13.71694426,0.692585059,15.55378471,0.725443525,15.05798348,0.775369247,0.034035077,0.73113261,13.71694426,0.692585059,15.55378471,0.725443525,15.05798348,0.775369247,0.034035077,0.73113261,0.342431344,0.657568656,0.342431344,0.031850557,0.466198494,0.501950949,58.45869514,0,44.56811591,20.22207072,0.875697423,0.881025173,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
