,"dielectric constant, ionic",split,Predicted,file
0,-1.2010673458893963,train,-1.4570793,1
1,-1.1266065102195084,train,-1.009498,2
2,-0.8296284448439917,train,-0.73085225,3
3,-1.2206883694954023,train,-0.84127307,4
4,-1.4588222129681503,train,-1.3462242,5
5,-0.8998624735838211,train,-0.89735496,6
6,-0.9773528988965653,train,-0.8418373,7
7,1.0158071312788592,train,-0.4144609,8
8,-1.37088638139426,train,-1.342487,9
9,-0.910760418310809,train,-1.45964,10
10,-1.4965703661748515,test,-1.4126554,11
11,-1.8491615937736157,train,-1.5743144,12
12,-2.02177155970268,train,-1.8235492,13
13,-0.7160148378833463,train,-1.3469683,14
14,-1.7559156928888315,train,-1.5586499,15
15,-1.4672705203581877,train,-1.18902,16
16,-1.6541447865382133,train,-1.4052005,17
17,-0.9529964039383755,train,-1.365638,18
18,-1.6641356571535248,train,-1.474516,19
19,-2.146675972501975,train,-1.7455349,20
20,-1.5548963945203604,train,-1.4765354,21
21,-1.9268825318941443,train,-1.698117,22
22,-1.9958195618569727,train,-2.203661,23
23,-1.0020320852707922,test,-0.96917033,24
24,-0.7961565067901571,train,-0.93776774,25
25,-1.3526478063610188,train,-1.2363619,26
26,-2.034280403244509,train,-2.0456445,27
27,-1.621175798688554,train,-1.4280914,28
28,-1.5484396943316698,train,-1.6112901,29
29,-1.166602671531844,test,-1.2409518,30
30,-1.304244997603557,train,-1.102215,31
31,-1.48468734718691,test,-0.9231135,32
32,-1.7476198552984719,test,-1.5391537,33
33,-1.002123175447085,train,-1.1848066,34
34,-1.3276098185558074,train,-1.3706566,35
35,-1.5603157153747071,train,-1.6070247,36
36,-1.4216931854291606,train,-1.3870723,37
37,-1.2921117184976403,train,-1.183822,38
38,-1.0620895108283228,train,-1.1239913,39
39,-0.9991122116300745,train,-0.86085016,40
40,-1.2424682043104518,train,-1.107418,41
41,-0.5968578830292836,train,-0.35002026,42
42,-0.26528778619728877,train,-0.13650684,43
43,-0.7073983461345762,test,-0.9354122,44
44,-0.7731328167870922,test,-1.0006633,45
45,-0.67538062070409,train,-0.77805513,46
46,-0.4556560378491768,train,-0.45728883,47
47,-0.6496628348141171,train,-0.99654245,48
48,-0.5640834682145179,test,-1.0275892,49
49,-0.3400453364895128,test,-0.6732253,50
50,0.248469412269864,train,0.4954889,51
51,-0.4228568649893081,test,0.08242417,52
52,-0.3261118579294094,train,-0.11025163,53
53,-0.3196504624287985,train,-0.15572745,54
54,-0.001775818659800343,test,0.3393133,55
55,-0.4749266865798448,train,-0.25407287,56
56,0.021425883026714075,test,-0.15386976,57
57,-0.7790218305991571,train,-0.63386816,58
58,-5.199337582605575,test,-2.7102664,60
59,-2.0609013494053015,train,-2.1860042,61
60,0.02592461352578518,train,0.24089025,62
61,-0.5162995611031471,train,-0.25486997,63
62,0.4417615568660167,train,0.31566316,64
63,-0.3203845893166624,test,-0.13664386,65
64,-0.49691457869927425,train,-0.4224605,66
65,-0.6121350927694545,test,-0.018397078,67
66,-0.3682205342446764,train,0.07753259,68
67,-0.5819678905843447,train,-0.27458715,69
68,-0.384379148138476,train,0.44001284,70
69,1.7005171251185405,train,1.3180612,71
70,-2.1267917951534696,test,-1.5697896,72
71,-2.5121426826125033,train,-2.1256058,73
72,-3.152778483035398,train,-2.4274635,74
73,-2.38863840726049,train,-2.4150438,75
74,-2.2569257394745095,train,-1.8933163,76
75,-2.1935870083125826,train,-2.0824027,77
76,-2.170198798320873,test,-1.5116892,78
77,-1.6149875197492307,train,-1.4334824,79
78,-1.6720748996253791,test,-1.8178966,80
79,-1.4019890005189142,train,-1.728376,81
80,-1.8807035423556047,train,-1.8549197,82
81,-0.8589811027961731,test,-1.4384162,83
82,-0.6926885749040831,train,-1.1800684,84
83,-1.1845777638400894,train,-1.2959567,85
84,-1.5231391559543817,train,-1.5387152,86
85,-1.3911225733907384,train,-1.3221173,87
86,-1.2765303113654487,test,-1.27635,88
87,-1.0313032495343808,train,-0.9068434,89
88,-1.6416840295884543,train,-1.4864057,90
89,-1.0551778902899904,train,-1.4184254,91
90,-1.5058425804285196,train,-1.3990107,92
91,-1.3097851569773287,train,-1.3342621,93
92,-1.7989615763588482,train,-1.3786631,94
93,-1.730912602127967,train,-1.2624867,95
94,-0.8517453808649806,train,-0.91946375,96
95,-1.0775757567790571,train,-1.0353556,97
96,-0.8195263739364689,test,-0.82421416,98
97,-0.6042117859791188,train,-0.6132985,99
98,-1.051949591624348,train,-0.9900189,100
99,-0.9670748181179958,train,-0.5967907,101
100,-0.7301675911781318,train,-0.3087158,102
101,-1.247799119237214,test,-0.9337954,103
102,1.2208379189509662,train,0.7405156,104
103,-0.4921050955790967,train,-0.65987414,105
104,0.4516729795679046,train,0.13138434,106
105,-1.1451173789519662,train,-1.2050351,107
106,-1.8335274211877692,train,-1.3281511,108
107,-1.4071520758045764,test,-1.2014908,109
108,-1.2880695139369749,train,-1.6496356,110
109,-1.6069893321614985,test,-1.1629195,111
110,-1.265249671116115,train,-1.2761759,112
111,-0.4810493621503781,train,-0.8529069,113
112,-1.4815247893798562,train,-1.2719082,114
113,-1.3219814320653105,test,-1.568055,115
114,-0.8434364230837819,train,-1.1782316,116
115,-1.5802133705237735,test,-1.69889,117
116,-1.0139335666889209,train,-1.1115013,118
117,-1.7228631833956767,train,-1.930868,119
118,-2.0459981528194575,train,-1.9440714,120
119,-2.5537117097613313,train,-2.1979785,121
120,-1.5000578107080913,train,-1.455069,122
121,-1.5181968329344495,train,-1.4790016,123
122,-0.8331694617008241,train,-1.0744083,124
123,-1.7039315401409953,test,-1.4012777,125
124,-2.6471175903840662,train,-2.0265577,126
125,-1.8853756005890598,train,-1.7635627,127
126,-1.164096723797082,train,-1.149002,128
127,-1.0481984015124468,train,-1.2677372,129
128,-1.0914602413715755,test,-0.95362085,130
129,-0.9378540160798549,train,-0.87712896,131
130,-1.2180049354087015,train,-0.9380973,132
131,-0.33524030130938626,train,0.32511282,133
132,0.9714054971915858,train,0.26887915,134
133,-1.1948176658146914,train,-1.4315125,135
134,-0.9502108262854789,train,-1.1253084,136
135,-1.083350246876222,test,-0.75330794,137
136,-0.8781960505729157,train,-0.90084916,138
137,-1.0321502230625652,train,-1.1029581,139
138,-0.21357885714637823,train,-0.48750696,140
139,-0.8956130031441146,train,-0.32843402,141
140,0.2190081284652833,test,0.6032404,142
141,-0.33860201697780234,train,0.047451302,143
142,-0.5820725861024288,train,0.1660867,144
143,0.13470988600195702,train,0.70763314,145
144,-0.5225667714418182,train,0.105209954,146
145,-0.759424464839343,train,-0.8061061,147
146,-0.28909605183598613,train,-0.20418721,148
147,-0.37636145347391164,test,-0.9174439,149
148,0.6149187513562647,train,0.5459072,150
149,0.3354906970994705,train,0.94716436,151
150,0.1396119596022752,train,0.46949384,152
151,0.5265755710958415,train,0.7104622,153
152,0.7347625861783208,train,0.8280156,154
153,1.3336807770831407,train,0.7480252,155
154,0.7656720422219417,train,0.7626321,156
155,-0.552448526384942,test,-0.02643517,157
156,-0.45558516300665197,test,0.024172572,158
157,-2.8332437305585563,train,-2.8957787,160
158,-2.945734401641006,test,-2.6953244,161
159,-2.2817774616190865,train,-2.5264487,162
160,0.8515793962326043,train,0.68626606,163
161,2.0185101550121356,train,1.0172805,164
162,0.5720158933487989,train,0.9715374,165
163,2.511805822263473,test,1.1117303,166
164,0.4804662383618703,train,0.5482291,167
165,-0.33142063787157994,train,0.12784824,168
166,1.6497234778982826,train,1.1542351,169
167,0.15385805977403255,train,0.23860066,170
168,2.3285606269461163,test,1.0727783,171
169,0.7494338742678635,train,1.0620366,172
170,-0.42751974333766596,test,0.8989049,173
171,0.190927367943453,train,0.24763684,174
172,-2.077737985264639,train,-1.6539345,175
173,-1.8380090766864412,train,-1.667331,176
174,-1.9120333008893255,test,-1.5182381,177
175,-1.9416088380446475,test,-1.859641,178
176,-2.219759154390816,train,-2.0077672,179
177,-1.9935357288417443,train,-1.7760143,180
178,-2.4296285280887555,train,-2.56002,181
179,-1.5298591345058141,train,-1.5464237,182
180,-1.0182442757127739,train,-1.1068599,183
181,-1.064943738658101,train,-0.7991908,184
182,-0.9158176259571823,train,-0.80232227,185
183,-1.0195045339891684,train,-1.3663771,186
184,-1.4606515286534667,test,-1.5468642,187
185,-1.2972074714107193,train,-1.405878,188
186,-0.7547465732896366,train,-0.87107533,189
187,-0.865915526621636,train,-1.0050586,190
188,-1.1343247884029888,train,-1.0303394,191
189,-0.9892001421643557,train,-1.0256082,192
190,-0.8497020166200498,train,-0.40874293,193
191,0.12375317313536378,train,0.6320147,194
192,-1.4457288528440633,test,-1.2412696,195
193,-1.6896410517348692,train,-1.7795845,196
194,-0.9647151388646338,train,-0.96407086,197
195,-0.9703914810385866,train,-1.0118785,198
196,-1.3611583997716952,test,-1.140451,199
197,-0.36549730329828506,train,-0.06953825,200
198,-0.6057001005770979,test,-0.0076332595,201
199,-0.12942890159521628,test,1.1597375,202
200,-0.46680312523644857,train,-0.42596385,203
201,-0.3609131326020942,train,-0.5392684,204
202,-0.5731153914071754,train,-0.5279434,205
203,-0.4367743362628518,train,-0.20808356,206
204,1.2705161813085162,train,0.61910474,207
205,-1.2059630813596862,train,-0.75621086,208
206,0.7378569273548403,train,0.9701844,209
207,-0.21921985984094697,train,-0.2873837,210
208,-0.6398353863994974,test,-0.6931485,211
209,-0.08186514873075788,test,0.2297333,212
210,-0.985327103106121,test,-1.5909965,213
211,-1.5919070967834874,train,-1.2042086,214
212,-1.2272124644828946,train,-1.2214686,215
213,-1.1753211754127866,train,-1.4837737,216
214,-1.0438101636190806,train,-0.9644275,217
215,-1.432601375058028,train,-1.2819914,218
216,-0.7195177889038014,train,-0.94992554,219
217,-1.2616402223144045,train,-1.2394651,220
218,-1.3525705125331107,test,-1.3446131,221
219,-0.9199457979609529,train,-1.6180638,222
220,-0.7398719240510607,test,-1.4427669,223
221,-1.9668769343287935,test,-1.7148614,224
222,-1.3162547101261088,train,-1.4085273,225
223,-0.5790005292787469,train,-1.2541367,226
224,-1.469630925229402,train,-1.9313184,227
225,-1.9450362266342707,train,-2.090586,228
226,-2.313279353085524,train,-1.9953325,229
227,-1.4152438598813637,train,-0.81368744,230
228,-1.281596523808981,train,-1.2764727,231
229,-0.8583976689129206,train,-0.88335633,232
230,-0.9180091314071588,train,-0.85284185,233
231,-1.1700744586350749,test,-1.4411879,234
232,-1.3643088635672955,train,-1.5132496,235
233,-1.6953946762025693,test,-1.6395966,236
234,-0.8268516293419281,train,-0.95111865,237
235,-0.8759906109495288,train,-1.0182449,238
236,-0.9112074425932881,train,-0.894508,239
237,-1.03885242854702,test,-1.0779703,240
238,-1.0975511704770065,train,-0.9694199,241
239,-0.7426280633903414,test,-0.77481,242
240,1.658905289687352,test,0.72457,243
241,1.9034518654125603,train,0.60362834,244
242,-0.529446052869754,train,-0.24419461,245
243,-0.8389168531039869,test,-0.8720006,246
244,-0.6772266151087264,test,-0.7867213,247
245,-1.086013363497736,train,-0.9183028,248
246,-1.1140090254510717,train,-0.9084473,249
247,-0.6863603270442193,test,-0.86797136,250
248,-0.7367528660889308,train,-0.592466,251
249,0.5264147493456426,train,0.30853927,252
250,-1.5726530066732174,train,-1.3340348,253
251,0.4170111276238191,train,0.67513245,254
252,0.018364983633650637,train,0.30602944,255
253,0.3441997198957482,train,0.80026364,256
254,0.37629944335423243,test,0.7588027,257
255,1.5666277285936516,train,1.0483541,258
256,-0.21574249132120338,train,0.77555704,259
257,-0.6083288754228416,train,-0.72498965,260
258,-0.2578113250145053,train,-0.12615173,261
259,0.012936392509797086,test,-0.37685153,262
260,0.38984572746525475,train,0.5824464,263
261,1.6708994383438305,test,1.371264,264
262,1.915681148014201,train,1.3575262,265
263,1.4789813610286504,train,1.166995,266
264,1.0075377738337412,train,1.2499222,267
265,1.2133786527753472,test,1.1937909,268
266,0.881061019922655,train,1.1614014,269
267,-0.2707955861387442,train,0.05035148,270
268,0.2438710992828014,train,0.32071033,271
269,-2.3658388995648325,train,-2.5882401,273
270,-2.6548838387735674,test,-2.504143,274
271,-2.2274101601470377,train,-2.3470135,275
272,0.6902554235371987,train,0.7673423,276
273,0.5350077643367571,train,0.6572609,277
274,1.2820728240955395,train,1.318842,278
275,2.6090530527711477,test,1.0956318,279
276,-0.024389088637264706,train,0.3891595,280
277,2.0331245466645673,test,1.2923869,281
278,1.3125443645013914,train,1.2162256,282
279,0.19721924921385772,train,0.3072517,283
280,1.4444033220903738,train,1.2505194,284
281,0.9263823087923998,train,1.5089405,285
282,1.6226109526237444,test,1.4020892,286
283,0.4334680687990835,train,0.6999617,287
284,-0.071951129330298,train,0.16436964,288
285,0.5398749668932701,train,0.82178867,289
286,0.658188950340351,test,0.7426616,290
287,-1.707555345659798,train,-1.5822817,291
288,-1.7277011424193187,train,-1.6217752,292
289,-1.257360563230129,test,-1.4076078,293
