,"dielectric constant, electronic",split,Predicted,file
839,5.1174,test,5.1311393,847
840,5.4787,train,5.379714,848
841,5.557,train,5.4469166,849
842,5.7042,train,5.4825945,850
843,4.7765,train,4.948748,851
844,5.6182,train,5.662519,852
845,5.8784,train,5.765266,853
846,5.8571,train,5.7409554,854
847,5.785,train,5.5893903,855
848,5.1775,train,5.2783446,856
849,5.0543,test,5.374344,857
850,5.684,train,5.590485,858
851,5.6615,train,5.6532955,859
852,5.7477,train,5.715306,860
853,4.5935,train,4.7187576,862
854,3.8021,train,3.9235232,863
855,5.8895,test,5.947095,864
856,6.1613,train,5.941621,865
857,5.1865,test,5.420443,866
858,5.0379,test,4.988401,867
859,4.9947,train,4.924368,868
860,5.6897,train,5.5552626,869
861,5.084,train,5.1025934,870
862,5.1258,train,5.1344275,871
863,5.824,train,5.6039076,872
864,5.4998,test,5.4718194,873
865,5.6471,train,5.524261,874
866,4.7802,train,4.9343433,875
867,4.8689,test,5.097527,876
868,4.7775,train,4.926697,877
869,4.8046,test,4.9302154,878
870,4.7009,train,4.847861,879
871,4.7259,train,4.857918,880
872,4.7458,train,4.7998548,881
873,4.7352,test,4.7750726,882
874,4.3402,train,4.4878173,883
875,4.9202,train,4.9015627,884
876,3.9954,train,4.101123,885
877,4.3319,train,4.3634987,886
878,4.2194,train,4.3072715,887
879,4.3449,train,4.429039,888
880,4.1669,train,4.262408,889
881,5.41,train,5.315996,890
882,5.3765,train,5.2754083,891
883,5.3313,train,5.1326733,892
884,5.4981,train,5.23596,893
885,4.5902,train,4.620712,894
886,4.761,test,4.689198,895
887,4.7816,train,4.7551646,896
888,4.6879,train,4.660763,897
889,4.295,train,4.4777293,898
890,4.3004,test,4.464038,899
891,4.3127,train,4.465417,900
892,4.3536,test,4.4812665,901
893,4.6802,test,4.7543216,902
894,4.6892,test,4.6692185,903
895,4.24,test,4.4112697,904
896,4.2286,train,4.28813,905
897,5.1382,train,5.1095095,906
898,5.1332,test,5.0885863,907
899,5.0937,test,5.0898075,908
900,5.072,test,5.1431227,909
901,4.5656,test,4.687795,910
902,4.6516,train,4.732855,911
903,4.6234,test,4.628441,912
904,4.4585,train,4.523164,913
905,4.5954,train,4.6886053,914
906,3.0114,train,3.0447156,915
907,3.0331,train,2.975115,916
908,2.9012,train,2.9305518,917
909,2.902,train,2.98418,918
910,2.8387,test,2.9100723,919
911,2.9469,train,2.958532,920
912,2.9359,train,2.9014163,921
913,2.9912,train,2.985364,922
914,2.9368,train,3.0123532,923
915,2.9876,train,3.032046,924
916,2.9787,test,2.9980288,925
917,2.9003,train,2.9568284,926
918,2.7622,test,2.8717496,927
919,2.85,train,2.8512986,928
920,2.872,train,2.8858805,929
921,2.9126,train,2.8280008,930
922,2.9429,test,2.8582485,931
923,2.9849,test,2.9740634,932
924,2.9105,train,2.9123626,933
925,2.9049,test,2.9720523,934
926,2.9602,train,2.9557939,935
927,2.9352,train,2.9265397,936
928,2.9366,train,2.9248428,937
929,2.7982,train,2.8162138,938
930,2.7405,train,2.8469179,939
931,2.867,train,2.8565712,940
932,2.9395,train,2.8991053,941
933,2.9795,train,2.9422047,942
934,2.8759,train,2.8573978,943
935,2.9039,train,2.8601558,944
936,2.9907,train,2.9758937,945
937,2.8114,train,2.861893,946
938,2.7854,train,2.7684135,947
939,2.775,train,2.8451962,948
940,2.8399,train,2.8513246,949
941,2.9808,train,2.9824972,950
942,2.8704,test,2.8876493,951
943,2.9502,train,2.9699469,952
944,3.0189,test,2.9913266,953
945,3.002,train,2.9838197,954
946,2.9154,train,2.9682686,955
947,2.9525,test,2.9672136,956
948,3.131,test,3.0506933,957
949,3.1309,test,3.0691726,958
950,3.1488,train,3.027197,959
951,3.0075,train,3.0699382,960
952,2.9799,train,3.010065,961
953,3.0068,train,3.0014665,962
954,2.9896,train,2.9975023,963
955,3.0471,train,3.045874,964
956,2.9574,train,2.9981298,965
957,2.9908,train,2.9951706,966
958,2.8749,train,2.9035034,967
959,3.1483,train,3.1002753,968
960,3.1482,train,3.0293503,969
961,3.1249,train,3.1453533,970
962,2.9636,train,2.9629545,971
963,3.0592,test,3.0721946,972
964,2.988,train,3.0537345,973
965,2.9191,train,3.0524685,974
966,3.1649,test,2.9998221,975
967,3.108,test,3.1081972,976
968,3.1673,test,3.0207345,977
969,2.7686,train,2.7377825,979
970,3.0718,train,3.0287893,980
971,3.0842,train,3.0983071,981
972,3.0603,train,3.0186682,982
973,3.1122,test,3.0128534,983
974,3.1111,train,2.9665875,984
975,3.265,train,3.2471333,985
976,3.0054,train,3.0897362,986
977,3.0693,test,3.12689,987
978,3.0197,test,2.9712539,988
979,3.0744,train,2.9355965,989
980,2.8817,train,2.9550552,990
981,2.8977,train,2.9657652,991
982,2.8523,train,2.8834372,992
983,2.8563,test,2.8711417,993
984,2.8092,test,2.8040059,994
985,2.8051,test,2.850906,995
986,2.7988,train,2.8342316,996
987,2.8457,train,2.8902822,997
988,2.9102,test,2.9585867,998
989,3.0263,train,3.0125654,999
990,3.0293,test,3.0228732,1000
991,2.9093,train,2.9131258,1001
992,2.8956,train,2.8792462,1002
993,2.956,test,3.0475829,1003
994,2.9801,train,2.9217477,1004
995,2.9875,train,3.0245106,1005
996,2.9387,test,2.8592653,1006
997,2.8907,train,2.8307157,1007
998,3.1899,train,3.0617292,1008
999,3.1782,train,3.0617826,1009
1000,3.1788,train,3.0517623,1010
1001,3.1766,test,3.0190191,1011
1002,3.1114,train,3.1087813,1012
1003,3.1042,train,3.0473883,1013
1004,3.5564,train,3.5724814,1014
1005,3.266,train,3.411905,1015
1006,3.2681,train,3.3146262,1016
1007,3.3472,train,3.417497,1017
1008,3.0539,train,3.137599,1018
1009,3.4139,train,3.475311,1019
1010,3.3846,train,3.367814,1020
1011,3.3726,test,3.3520544,1021
1012,3.3058,train,3.3793724,1022
1013,3.324,train,3.3540423,1023
1014,3.132,train,3.316823,1024
1015,3.1225,test,3.3615801,1025
1016,3.1392,train,3.357983,1026
1017,3.4421,train,3.3571784,1027
1018,3.4052,train,3.427158,1028
1019,3.0067,train,2.9962902,1029
1020,3.2265,train,3.1821852,1030
1021,3.0694,train,3.0776374,1031
1022,3.1931,train,3.2379832,1032
1023,3.2515,train,3.2022984,1033
1024,3.1499,train,3.178106,1034
1025,3.1288,train,3.1610305,1035
1026,3.1973,train,3.1631594,1036
1027,3.1171,train,3.1573,1037
1028,3.3282,train,3.3091881,1038
1029,3.4241,test,3.3587797,1039
1030,3.4087,test,3.384677,1040
1031,3.3724,test,3.263075,1041
1032,3.3799,train,3.2815971,1042
1033,3.0725,train,3.079853,1043
1034,3.1035,train,3.0358121,1044
1035,3.0658,train,3.084928,1045
1036,3.0919,test,3.0540876,1046
1037,3.0247,train,3.044,1047
1038,3.2653,train,3.2884686,1048
1039,3.5798,train,3.5038228,1049
1040,3.6155,train,3.6137192,1050
1041,3.6578,test,3.631333,1051
1042,3.579,train,3.6135683,1052
1043,3.3244,test,3.3698,1053
1044,3.3573,train,3.3006732,1054
1045,3.4275,train,3.418938,1055
1046,3.6512,test,3.7082489,1056
1047,3.5972,train,3.5844367,1057
1048,3.6458,train,3.5542917,1058
1049,3.4291,train,3.3666854,1059
1050,3.3688,test,3.2906861,1060
1051,3.2791,train,3.3863943,1061
1052,3.5243,train,3.585137,1062
1053,3.5364,test,3.657826,1063
1054,3.3722,test,3.427525,1064
1055,3.448,test,3.537093,1065
1056,3.4551,train,3.3082619,1066
1057,3.726,train,3.7697585,1067
1058,3.7444,train,3.7158132,1068
1059,3.4849,train,3.5183294,1069
1060,3.6662,train,3.5468972,1070
1061,3.6036,train,3.6905575,1071
1062,3.6059,test,3.600931,1072
1063,3.6605,train,3.546313,1073
1064,3.6421,train,3.4840267,1074
1065,3.5775,test,3.671569,1075
1066,3.6964,train,3.756958,1076
1067,3.6906,train,3.6871707,1077
1068,3.3285,train,3.3100815,1079
1069,3.2373,test,3.4179404,1080
1070,2.9768,test,2.9199467,1081
1071,3.5457,train,3.4982274,1082
1072,3.6835,train,3.559181,1083
1073,3.7169,train,3.6862311,1084
1074,3.5865,train,3.5532424,1085
1075,3.6209,test,3.6636841,1086
1076,3.5499,train,3.5686224,1087
1077,3.5958,train,3.7704642,1088
1078,3.7035,train,3.668003,1089
1079,3.621,test,3.6683247,1090
1080,3.3758,test,3.46348,1091
1081,3.6969,train,3.672065,1092
1082,3.4335,train,3.4062045,1093
1083,3.4249,test,3.4275918,1094
1084,3.4433,train,3.3881946,1095
1085,3.2653,train,3.3453174,1096
1086,3.4451,train,3.4042892,1097
1087,3.4223,train,3.4358807,1098
1088,3.0407,train,3.05423,1099
1089,3.2917,train,3.2852297,1100
1090,3.2929,train,3.2878516,1101
1091,3.2928,test,3.2852414,1102
1092,3.1659,test,3.0939162,1103
1093,3.6309,test,3.816762,1104
1094,3.6923,train,3.7485142,1105
1095,3.6619,train,3.6872282,1106
1096,3.6914,train,3.681602,1107
1097,3.3044,train,3.1789,1108
1098,3.3591,train,3.2716703,1109
1099,3.3783,train,3.3884919,1110
1100,3.3892,train,3.390535,1111
1101,3.3083,train,3.3876183,1112
1102,3.3949,train,3.476777,1113
1103,3.4743,test,3.5633879,1114
1104,3.1584,train,3.2177465,1115
1105,3.2038,test,3.1962874,1116
1106,3.6614,test,3.6968727,1117
1107,3.6981,train,3.758596,1118
1108,3.6766,test,3.7194033,1119
1109,3.4708,train,3.4551477,1120
1110,3.4782,train,3.4831269,1121
1111,3.418,test,3.2565596,1122
1112,3.4261,train,3.322354,1123
1113,4.1098,train,4.037823,1124
1114,4.1146,train,4.038418,1125
1115,3.7475,test,3.8511174,1126
1116,3.7376,test,3.7460957,1127
1117,3.8423,train,3.8697996,1128
1118,3.6214,train,3.6648865,1129
1119,3.8676,train,3.823293,1130
1120,3.898,train,3.8079252,1131
1121,3.7587,train,3.81867,1132
1122,3.6557,train,3.682742,1133
1123,3.5665,train,3.743503,1134
1124,3.5487,test,3.795406,1135
1125,3.5693,test,3.8099537,1136
1126,3.9694,train,3.9964736,1137
1127,3.8989,train,3.9627306,1138
1128,3.406,train,3.3567615,1139
1129,3.2626,train,3.3045044,1140
1130,3.47,train,3.4788826,1141
1131,3.5902,train,3.7066877,1142
1132,3.3045,test,3.2955816,1143
1133,3.6819,train,3.690335,1144
1134,3.5391,train,3.538818,1145
1135,3.5241,train,3.5278,1146
1136,3.7091,train,3.5906045,1147
1137,3.4874,train,3.5330503,1148
1138,3.9034,test,3.8780007,1149
1139,3.9705,test,3.9047213,1150
1140,3.9488,test,3.9336731,1151
1141,3.9603,train,3.856215,1152
1142,3.4293,train,3.4959152,1153
1143,3.4133,test,3.5297117,1154
1144,3.3709,train,3.3770568,1155
1145,3.6319,test,3.6898606,1156
1146,4.1865,test,3.9861207,1157
1147,4.1999,train,4.1371136,1158
1148,4.241,train,4.1606984,1159
1149,4.1622,test,4.1242466,1160
1150,3.7969,test,3.8252177,1161
1151,3.5328,train,3.7606852,1162
1152,3.9414,train,3.845634,1163
1153,4.2243,train,4.175482,1164
1154,4.2007,train,4.198385,1165
1155,4.2367,test,4.125788,1166
1156,3.8549,train,3.8418078,1167
1157,3.816,test,3.7250524,1168
1158,3.6804,train,3.7007833,1169
1159,4.1353,test,4.1500816,1170
1160,4.1561,train,4.1627507,1171
1161,3.9412,train,3.910314,1172
1162,3.978,train,4.012893,1173
1163,4.0664,train,3.8567097,1174
1164,4.3547,train,4.3278856,1175
1165,4.3688,test,4.199932,1176
1166,3.9655,train,3.9937162,1177
1167,4.203,test,4.427923,1178
1168,4.2582,train,4.2494373,1179
1169,4.2456,train,4.238819,1180
1170,4.2585,train,4.15499,1181
1171,4.212,train,4.194154,1182
1172,4.1751,train,4.0878105,1183
1173,4.2518,train,4.3205214,1184
1174,4.3205,train,4.3170605,1185
1175,4.3123,train,4.2054677,1186
1176,3.9378,train,3.7835736,1188
1177,3.8978,train,3.82438,1189
1178,3.3538,test,3.2860513,1190
1179,4.1464,train,4.25152,1191
1180,4.2282,train,4.2009006,1192
1181,4.3207,test,4.02458,1193
1182,4.3523,train,4.2668595,1194
1183,4.1463,train,4.049349,1195
1184,4.2504,train,4.288625,1196
1185,4.2319,train,4.2258945,1197
1186,4.2395,train,4.2137384,1198
1187,3.9671,train,3.845531,1199
1188,4.1087,train,3.8509774,1200
1189,4.0878,test,3.848477,1201
1190,4.0166,test,3.9910736,1202
1191,3.9876,train,3.9947765,1203
1192,4.0927,train,3.936642,1204
1193,4.0963,train,3.9780972,1205
1194,3.7866,train,3.8935409,1206
1195,4.0071,train,4.032081,1207
1196,3.4307,train,3.4083986,1208
1197,3.7338,train,3.7418857,1209
1198,3.5694,train,3.5260236,1210
1199,4.2614,train,4.295007,1211
1200,4.3169,train,4.257045,1212
1201,4.3032,train,4.2022567,1213
1202,3.8259,train,3.7070117,1214
1203,3.8637,train,3.7650635,1215
1204,3.8709,train,3.8858302,1216
1205,3.856,test,3.8892157,1217
1206,3.6879,train,3.7529228,1218
1207,3.7631,train,3.8374026,1219
1208,3.7077,train,3.7117896,1220
1209,3.9579,train,4.017209,1221
1210,3.5412,train,3.6112485,1222
1211,3.5817,test,3.5758505,1223
1212,4.1914,train,4.196016,1224
1213,4.3262,train,4.164242,1225
1214,4.331,train,4.2226505,1226
1215,3.9193,train,3.875413,1227
1216,3.8804,test,3.779758,1228
1217,4.8953,test,5.019171,1229
1218,4.9083,train,5.0046716,1230
1219,4.4767,train,4.583558,1231
1220,4.4532,train,4.4441037,1232
1221,4.6016,train,4.553217,1233
1222,4.4681,train,4.4994674,1234
1223,4.2906,train,4.2626905,1235
1224,4.4957,train,4.5514975,1236
1225,4.4161,train,4.4002595,1237
1226,4.4669,test,4.5916605,1238
1227,4.2063,train,4.2958164,1239
1228,4.22,test,4.4273906,1240
1229,4.2057,train,4.2976265,1241
1230,4.2244,train,4.358126,1242
1231,4.7605,test,4.8214545,1243
1232,4.6617,train,4.708864,1244
1233,4.8235,train,4.820925,1245
1234,4.8513,train,4.8478103,1246
1235,3.9949,train,3.8937979,1247
1236,4.0917,test,4.0320454,1248
1237,4.1321,train,4.136284,1249
1238,4.1202,train,4.0515094,1250
1239,4.0943,train,4.051251,1251
1240,4.3173,test,4.373142,1252
1241,4.2158,train,4.1743083,1253
1242,4.171,train,4.1546392,1254
1243,4.3461,train,4.1796055,1255
1244,3.7101,train,3.8575373,1256
1245,4.7794,test,4.611737,1257
1246,4.819,train,4.82076,1258
1247,4.7961,train,4.802546,1259
1248,4.8397,train,4.889531,1260
1249,4.7962,train,4.9039083,1261
1250,3.9628,train,4.0938287,1262
1251,4.0338,train,4.032983,1263
1252,3.94,test,4.0854063,1264
1253,3.9315,train,3.9504066,1265
1254,4.1673,train,4.287718,1266
1255,4.9945,train,4.8577414,1267
1256,4.9804,train,5.0560617,1268
1257,4.9835,train,5.053572,1269
1258,5.0244,train,5.0568733,1270
1259,4.5026,test,4.49166,1271
1260,4.2107,train,4.4064007,1272
1261,4.697,train,4.5606546,1273
1262,5.0475,train,4.9919705,1274
1263,5.0155,train,5.026602,1275
1264,5.1093,train,4.959011,1276
1265,4.4849,train,4.533183,1277
1266,4.5096,train,4.4380517,1278
1267,4.3429,train,4.356251,1279
1268,5.003,train,5.1573224,1280
1269,5.0826,train,5.241149,1281
1270,4.7913,train,4.736974,1282
1271,4.5345,train,4.525765,1283
1272,4.7736,train,4.8819156,1284
1273,4.9672,train,5.093145,1285
1274,5.3404,train,5.2345676,1286
1275,5.3425,train,5.254493,1287
1276,4.6942,test,4.7225356,1288
1277,5.1792,train,5.1374273,1289
1278,5.2289,train,5.3870015,1290
1279,5.2325,train,5.320513,1291
1280,5.2155,train,5.191345,1292
1281,5.0559,test,4.9607882,1293
1282,5.0549,test,5.205758,1294
1283,5.2252,train,5.3050776,1295
1284,5.2728,test,5.378159,1296
1285,4.9845,train,5.1300697,1297
1286,4.8919,train,4.738026,1299
1287,4.8818,train,4.7504306,1300
1288,3.9188,train,3.946746,1301
1289,5.0438,test,5.5071526,1302
1290,5.1608,train,5.331352,1303
1291,5.1008,train,5.154337,1304
1292,4.914,test,4.899004,1305
1293,5.2006,train,5.2035494,1306
1294,5.0348,train,4.8586583,1307
1295,5.2112,test,5.255111,1308
1296,5.1639,test,5.1793604,1309
1297,5.1927,train,5.2083964,1310
1298,4.628,train,4.631002,1311
1299,4.7773,train,4.676623,1312
1300,4.6699,train,4.6409283,1313
1301,4.8854,train,4.8911576,1314
1302,4.8314,train,4.863863,1315
1303,4.9793,train,4.8751316,1316
1304,5.0044,train,4.870926,1317
1305,4.6532,train,4.6113725,1318
1306,5.0297,train,4.897255,1319
1307,4.8425,test,4.9051886,1320
1308,4.0608,test,3.98287,1321
1309,4.4006,train,4.348864,1322
1310,4.3789,test,4.345766,1323
1311,4.3908,train,4.3769827,1324
1312,4.1587,test,4.182218,1325
1313,5.1597,train,5.2232037,1326
1314,5.1973,train,5.175847,1327
1315,5.103,train,5.0594544,1328
1316,5.2179,train,5.09855,1329
1317,4.6244,test,4.4830213,1330
1318,4.6277,test,4.5503974,1331
1319,4.6488,train,4.648049,1332
1320,4.5951,test,4.5750813,1333
1321,4.278,train,4.3622427,1334
1322,4.2906,train,4.3544216,1335
1323,4.639,test,4.6210294,1336
1324,4.5748,train,4.640202,1337
1325,4.6628,test,4.623691,1338
1326,4.138,test,4.2803936,1339
1327,4.1579,train,4.206051,1340
1328,5.0625,test,4.9622445,1341
1329,5.2009,test,5.0294495,1342
1330,5.2533,test,5.060753,1343
1331,5.1675,test,5.0562634,1344
1332,4.5228,train,4.576207,1345
1333,4.5367,test,4.5072303,1346
