,relative energy1,split,Predicted
0,-0.2279,test,-0.30516437
1,-0.2262,train,-0.26046818
2,-0.2149,train,-0.22644797
3,-0.2276,test,-0.21736267
4,-0.2099,train,-0.25278848
5,-0.2197,train,-0.23036161
6,-0.2159,test,-0.25966796
7,-0.2055,train,-0.20369758
8,-0.2065,train,-0.21463594
9,-0.2489,test,-0.2698623
10,-0.2417,train,-0.2569129
11,-0.2497,train,-0.26961967
12,-0.2483,train,-0.28514123
13,-0.2319,train,-0.24197468
14,-0.231,train,-0.24383709
15,-0.2447,train,-0.24516174
16,-0.2183,train,-0.21128564
17,-0.2531,test,-0.2674767
18,-0.2559,train,-0.27653128
19,-0.2517,train,-0.27819487
20,-0.255,test,-0.2523381
21,-0.2539,train,-0.28001666
22,-0.2409,train,-0.27986097
23,-0.2483,train,-0.27095786
24,-0.2499,train,-0.27456287
25,-0.2355,train,-0.24482173
26,-0.251,train,-0.28994292
27,-0.2312,train,-0.25326464
28,-0.2319,test,-0.3584911
29,-0.2493,train,-0.27312416
30,-0.2278,train,-0.25122136
31,-0.2278,train,-0.26353997
32,-0.2337,train,-0.25719202
33,-0.21,train,-0.1988088
34,-0.2159,train,-0.21369426
35,-0.1129,test,-0.043901976
36,-0.1129,train,-0.13603786
37,-0.115,test,-0.18693274
38,-0.111,train,-0.15864764
39,-0.1117,train,-0.12547776
40,-0.1038,train,-0.14339083
41,-0.2127,train,-0.23192203
42,-0.2125,train,-0.2103209
43,-0.1978,test,-0.2553068
44,-0.1831,test,-0.2211521
45,-0.1904,train,-0.22734429
46,-0.1995,train,-0.17093606
47,0.0529,test,0.0017651566
48,0.0545,train,-0.025205614
49,0.0551,train,0.010024177
50,-0.0897,train,-0.14956458
51,-0.0787,train,-0.08648808
52,-0.0893,train,-0.10404255
53,-0.0841,train,-0.050335925
54,-0.0865,train,-0.091176495
55,-0.0904,train,-0.11520663
56,-0.0855,train,-0.08436451
57,-0.4624,test,-0.25732616
58,-0.2326,train,-0.25504416
59,-0.224,train,-0.25312865
60,0.0053,train,0.008583084
61,0.0023,train,-0.034919925
62,0.0039,train,-0.065189496
63,0.0077,test,-0.022201007
64,0.0084,test,-0.19624351
65,0.0052,train,-0.045184962
66,0.023,train,-0.03065497
67,0.0012,test,0.0039202743
68,-0.1338,train,-0.116952986
69,-0.1497,test,-0.042892348
70,-0.2446,test,-0.28278124
71,-0.2385,train,-0.26348776
72,-0.251,train,-0.29794508
73,-0.2445,train,-0.2521814
74,-0.2352,train,-0.29506913
75,-0.2338,train,-0.2726875
76,-0.2309,test,-0.256543
77,-0.2422,test,-0.3100982
78,-0.2363,train,-0.26086867
79,-0.2383,train,-0.26294583
80,-0.237,train,-0.26395437
81,-0.2197,test,-0.22320376
82,-0.2148,train,-0.20167594
83,-0.2291,train,-0.24368867
84,-0.2331,train,-0.22420372
85,-0.2304,train,-0.22090268
86,-0.2302,train,-0.22680873
87,-0.2102,test,-0.23677829
88,-0.2187,train,-0.2321681
89,-0.2277,train,-0.25297338
90,-0.0824,train,-0.095960125
91,-0.0808,test,-0.05208748
92,-0.0869,train,-0.06515777
93,-0.0792,train,-0.06790723
94,-0.0666,train,-0.07925878
95,-0.0641,train,-0.051015306
96,0.0882,test,0.073854506
97,0.0858,train,0.07680239
98,0.1003,train,0.114077784
99,0.0969,test,0.06714531
100,0.098,train,0.08785898
